instance_id,model_id,prediction,ground_truth
679,groq_llama3,sadness,sadness
680,groq_llama3,sadness,sadness
681,groq_llama3,joy,surprise
682,groq_llama3,sadness,joy
683,groq_llama3,sadness,sadness
684,groq_llama3,sadness,sadness
685,groq_llama3,sadness,fear
686,groq_llama3,sadness,sadness
687,groq_llama3,sadness,fear
688,groq_llama3,sadness,sadness
689,groq_llama3,anger,sadness
690,groq_llama3,joy,sadness
691,groq_llama3,sadness,sadness
692,groq_llama3,sadness,fear
693,groq_llama3,anger,sadness
694,groq_llama3,sadness,fear
695,groq_llama3,joy,joy
696,groq_llama3,sadness,sadness
697,groq_llama3,sadness,fear
698,groq_llama3,sadness,anger
699,groq_llama3,joy,joy
700,groq_llama3,unknown,anger
701,groq_llama3,unknown,joy
702,groq_llama3,surprise,sadness
703,groq_llama3,sadness,sadness
704,groq_llama3,sadness,sadness
705,groq_llama3,sadness,surprise
706,groq_llama3,love,joy
707,groq_llama3,fear,joy
708,groq_llama3,love,joy
709,groq_llama3,sadness,sadness
710,groq_llama3,sadness,sadness
711,groq_llama3,anger,anger
712,groq_llama3,unknown,sadness
713,groq_llama3,joy,love
714,groq_llama3,fear,fear
715,groq_llama3,joy,love
716,groq_llama3,unknown,joy
717,groq_llama3,fear,fear
718,groq_llama3,fear,anger
719,groq_llama3,joy,joy
720,groq_llama3,joy,joy
721,groq_llama3,sadness,fear
722,groq_llama3,joy,joy
723,groq_llama3,fear,joy
724,groq_llama3,anger,anger
725,groq_llama3,sadness,sadness
726,groq_llama3,sadness,fear
727,groq_llama3,sadness,sadness
728,groq_llama3,sadness,joy
729,groq_llama3,joy,joy
730,groq_llama3,joy,joy
731,groq_llama3,sadness,sadness
732,groq_llama3,sadness,sadness
733,groq_llama3,joy,joy
734,groq_llama3,sadness,sadness
735,groq_llama3,unknown,love
736,groq_llama3,sadness,sadness
737,groq_llama3,fear,fear
738,groq_llama3,sadness,anger
739,groq_llama3,anger,anger
740,groq_llama3,joy,joy
741,groq_llama3,joy,joy
742,groq_llama3,joy,joy
743,groq_llama3,sadness,sadness
744,groq_llama3,joy,joy
745,groq_llama3,sadness,joy
746,groq_llama3,unknown,love
747,groq_llama3,unknown,joy
748,groq_llama3,sadness,sadness
749,groq_llama3,sadness,sadness
750,groq_llama3,sadness,sadness
751,groq_llama3,joy,joy
752,groq_llama3,love,joy
753,groq_llama3,unknown,sadness
754,groq_llama3,anger,fear
755,groq_llama3,anger,sadness
756,groq_llama3,unknown,joy
757,groq_llama3,anger,anger
758,groq_llama3,joy,joy
759,groq_llama3,love,joy
760,groq_llama3,anger,joy
761,groq_llama3,unknown,joy
762,groq_llama3,anger,anger
763,groq_llama3,joy,joy
764,groq_llama3,sadness,sadness
765,groq_llama3,love,love
766,groq_llama3,joy,love
767,groq_llama3,anger,anger
768,groq_llama3,sadness,sadness
769,groq_llama3,love,anger
770,groq_llama3,joy,joy
771,groq_llama3,joy,joy
772,groq_llama3,sadness,anger
773,groq_llama3,joy,joy
774,groq_llama3,sadness,sadness
775,groq_llama3,unknown,joy
776,groq_llama3,sadness,sadness
777,groq_llama3,sadness,sadness
778,groq_llama3,sadness,joy
779,groq_llama3,unknown,joy
780,groq_llama3,sadness,fear
781,groq_llama3,joy,joy
782,groq_llama3,unknown,joy
783,groq_llama3,anger,anger
784,groq_llama3,sadness,sadness
785,groq_llama3,joy,joy
786,groq_llama3,fear,joy
787,groq_llama3,joy,joy
788,groq_llama3,joy,joy
789,groq_llama3,sadness,joy
790,groq_llama3,joy,joy
791,groq_llama3,sadness,sadness
792,groq_llama3,fear,fear
793,groq_llama3,sadness,joy
794,groq_llama3,joy,joy
795,groq_llama3,surprise,surprise
796,groq_llama3,joy,sadness
797,groq_llama3,joy,joy
798,groq_llama3,sadness,sadness
799,groq_llama3,sadness,joy
800,groq_llama3,anger,joy
801,groq_llama3,anger,joy
802,groq_llama3,sadness,love
803,groq_llama3,sadness,sadness
804,groq_llama3,sadness,sadness
805,groq_llama3,unknown,joy
806,groq_llama3,unknown,sadness
807,groq_llama3,sadness,sadness
808,groq_llama3,joy,joy
809,groq_llama3,surprise,sadness
810,groq_llama3,anger,anger
811,groq_llama3,sadness,sadness
812,groq_llama3,unknown,joy
813,groq_llama3,fear,surprise
814,groq_llama3,sadness,joy
815,groq_llama3,sadness,joy
816,groq_llama3,love,anger
817,groq_llama3,sadness,sadness
818,groq_llama3,anger,sadness
819,groq_llama3,joy,joy
820,groq_llama3,sadness,surprise
821,groq_llama3,sadness,love
822,groq_llama3,anger,anger
823,groq_llama3,sadness,anger
824,groq_llama3,joy,fear
825,groq_llama3,joy,joy
826,groq_llama3,sadness,sadness
827,groq_llama3,sadness,sadness
828,groq_llama3,fear,fear
829,groq_llama3,sadness,sadness
830,groq_llama3,sadness,fear
831,groq_llama3,joy,joy
832,groq_llama3,surprise,fear
833,groq_llama3,joy,love
834,groq_llama3,sadness,fear
835,groq_llama3,anger,sadness
836,groq_llama3,sadness,anger
837,groq_llama3,sadness,sadness
838,groq_llama3,joy,sadness
839,groq_llama3,sadness,sadness
840,groq_llama3,joy,joy
841,groq_llama3,love,sadness
842,groq_llama3,joy,joy
843,groq_llama3,joy,joy
844,groq_llama3,joy,surprise
845,groq_llama3,unknown,joy
846,groq_llama3,sadness,sadness
847,groq_llama3,sadness,sadness
848,groq_llama3,sadness,fear
849,groq_llama3,joy,joy
850,groq_llama3,fear,sadness
851,groq_llama3,sadness,sadness
852,groq_llama3,sadness,joy
853,groq_llama3,joy,joy
854,groq_llama3,sadness,sadness
855,groq_llama3,sadness,sadness
856,groq_llama3,anger,sadness
857,groq_llama3,joy,joy
858,groq_llama3,sadness,sadness
859,groq_llama3,joy,joy
860,groq_llama3,anger,sadness
861,groq_llama3,anger,fear
862,groq_llama3,sadness,sadness
863,groq_llama3,anger,anger
864,groq_llama3,anger,joy
865,groq_llama3,unknown,sadness
866,groq_llama3,sadness,sadness
867,groq_llama3,surprise,joy
868,groq_llama3,sadness,sadness
869,groq_llama3,joy,love
870,groq_llama3,joy,joy
871,groq_llama3,fear,fear
872,groq_llama3,sadness,sadness
873,groq_llama3,sadness,sadness
874,groq_llama3,joy,joy
875,groq_llama3,joy,surprise
876,groq_llama3,anger,sadness
877,groq_llama3,love,joy
878,groq_llama3,sadness,joy
879,groq_llama3,joy,surprise
880,groq_llama3,sadness,fear
881,groq_llama3,sadness,anger
882,groq_llama3,sadness,sadness
883,groq_llama3,sadness,fear
884,groq_llama3,sadness,sadness
885,groq_llama3,joy,joy
886,groq_llama3,love,love
887,groq_llama3,sadness,sadness
888,groq_llama3,love,love
889,groq_llama3,joy,joy
890,groq_llama3,joy,love
891,groq_llama3,joy,joy
892,groq_llama3,sadness,anger
893,groq_llama3,joy,joy
894,groq_llama3,love,love
895,groq_llama3,sadness,love
896,groq_llama3,joy,joy
897,groq_llama3,joy,joy
898,groq_llama3,sadness,sadness
899,groq_llama3,joy,joy
900,groq_llama3,surprise,anger
901,groq_llama3,love,joy
902,groq_llama3,surprise,fear
903,groq_llama3,unknown,joy
904,groq_llama3,sadness,sadness
905,groq_llama3,unknown,anger
906,groq_llama3,sadness,sadness
907,groq_llama3,sadness,anger
908,groq_llama3,sadness,sadness
909,groq_llama3,love,love
910,groq_llama3,sadness,sadness
911,groq_llama3,joy,joy
912,groq_llama3,sadness,sadness
913,groq_llama3,joy,joy
914,groq_llama3,joy,joy
915,groq_llama3,sadness,sadness
916,groq_llama3,fear,fear
917,groq_llama3,joy,joy
918,groq_llama3,fear,sadness
919,groq_llama3,anger,sadness
920,groq_llama3,joy,joy
921,groq_llama3,joy,sadness
922,groq_llama3,anger,anger
923,groq_llama3,joy,love
924,groq_llama3,sadness,anger
925,groq_llama3,joy,joy
926,groq_llama3,sadness,sadness
927,groq_llama3,sadness,fear
928,groq_llama3,sadness,joy
929,groq_llama3,joy,joy
930,groq_llama3,sadness,anger
931,groq_llama3,joy,joy
932,groq_llama3,sadness,sadness
933,groq_llama3,anger,anger
934,groq_llama3,joy,joy
935,groq_llama3,sadness,sadness
936,groq_llama3,sadness,love
937,groq_llama3,fear,anger
938,groq_llama3,joy,joy
939,groq_llama3,unknown,joy
940,groq_llama3,sadness,joy
941,groq_llama3,sadness,fear
942,groq_llama3,sadness,fear
943,groq_llama3,sadness,sadness
944,groq_llama3,sadness,sadness
945,groq_llama3,surprise,surprise
946,groq_llama3,sadness,sadness
947,groq_llama3,unknown,sadness
948,groq_llama3,joy,joy
949,groq_llama3,sadness,sadness
950,groq_llama3,sadness,sadness
951,groq_llama3,joy,joy
952,groq_llama3,joy,joy
953,groq_llama3,sadness,sadness
954,groq_llama3,sadness,fear
955,groq_llama3,joy,joy
956,groq_llama3,joy,joy
957,groq_llama3,love,love
958,groq_llama3,joy,joy
959,groq_llama3,love,love
960,groq_llama3,surprise,love
961,groq_llama3,sadness,sadness
962,groq_llama3,sadness,sadness
963,groq_llama3,sadness,joy
964,groq_llama3,sadness,joy
965,groq_llama3,sadness,sadness
966,groq_llama3,joy,joy
967,groq_llama3,unknown,anger
968,groq_llama3,joy,anger
969,groq_llama3,sadness,surprise
970,groq_llama3,fear,anger
971,groq_llama3,sadness,joy
972,groq_llama3,sadness,joy
973,groq_llama3,sadness,anger
974,groq_llama3,sadness,sadness
975,groq_llama3,anger,joy
976,groq_llama3,anger,anger
977,groq_llama3,sadness,fear
978,groq_llama3,joy,love
979,groq_llama3,joy,anger
980,groq_llama3,sadness,joy
981,groq_llama3,sadness,sadness
982,groq_llama3,sadness,love
983,groq_llama3,sadness,sadness
984,groq_llama3,sadness,anger
985,groq_llama3,love,love
986,groq_llama3,unknown,joy
987,groq_llama3,joy,joy
988,groq_llama3,sadness,joy
989,groq_llama3,sadness,sadness
990,groq_llama3,sadness,sadness
991,groq_llama3,sadness,sadness
992,groq_llama3,sadness,love
993,groq_llama3,joy,joy
994,groq_llama3,sadness,love
995,groq_llama3,joy,fear
996,groq_llama3,sadness,surprise
997,groq_llama3,love,joy
998,groq_llama3,sadness,joy
999,groq_llama3,sadness,sadness
1000,groq_llama3,joy,joy
1001,groq_llama3,joy,joy
1002,groq_llama3,anger,anger
1003,groq_llama3,joy,joy
1004,groq_llama3,sadness,anger
1005,groq_llama3,joy,joy
1006,groq_llama3,unknown,fear
1007,groq_llama3,sadness,anger
1008,groq_llama3,anger,sadness
1009,groq_llama3,joy,joy
1010,groq_llama3,sadness,fear
1011,groq_llama3,joy,joy
1012,groq_llama3,joy,joy
1013,groq_llama3,joy,love
1014,groq_llama3,fear,sadness
1015,groq_llama3,joy,love
1016,groq_llama3,sadness,sadness
1017,groq_llama3,love,love
1018,groq_llama3,fear,fear
1019,groq_llama3,unknown,joy
1020,groq_llama3,love,sadness
1021,groq_llama3,anger,anger
1022,groq_llama3,sadness,sadness
1023,groq_llama3,joy,joy
1024,groq_llama3,joy,fear
1025,groq_llama3,sadness,anger
1026,groq_llama3,sadness,sadness
1027,groq_llama3,sadness,fear
1028,groq_llama3,joy,joy
1029,groq_llama3,sadness,sadness
1030,groq_llama3,joy,joy
1031,groq_llama3,anger,anger
1032,groq_llama3,sadness,sadness
1033,groq_llama3,anger,anger
1034,groq_llama3,sadness,sadness
1035,groq_llama3,joy,joy
1036,groq_llama3,anger,joy
1037,groq_llama3,sadness,sadness
1038,groq_llama3,sadness,fear
1039,groq_llama3,sadness,joy
1040,groq_llama3,fear,fear
1041,groq_llama3,anger,joy
1042,groq_llama3,joy,joy
1043,groq_llama3,surprise,sadness
1044,groq_llama3,joy,joy
1045,groq_llama3,sadness,sadness
1046,groq_llama3,anger,anger
1047,groq_llama3,anger,joy
1048,groq_llama3,surprise,surprise
1049,groq_llama3,anger,surprise
1050,groq_llama3,sadness,joy
1051,groq_llama3,joy,surprise
1052,groq_llama3,sadness,joy
1053,groq_llama3,anger,anger
1054,groq_llama3,joy,surprise
1055,groq_llama3,joy,joy
1056,groq_llama3,sadness,sadness
1057,groq_llama3,joy,joy
1058,groq_llama3,sadness,sadness
1059,groq_llama3,sadness,love
1060,groq_llama3,sadness,sadness
1061,groq_llama3,anger,love
1062,groq_llama3,unknown,fear
1063,groq_llama3,sadness,joy
1064,groq_llama3,sadness,love
1065,groq_llama3,sadness,sadness
1066,groq_llama3,love,joy
1067,groq_llama3,anger,anger
1068,groq_llama3,joy,joy
1069,groq_llama3,joy,joy
1070,groq_llama3,sadness,surprise
1071,groq_llama3,sadness,sadness
1072,groq_llama3,sadness,love
1073,groq_llama3,joy,joy
1074,groq_llama3,unknown,anger
1075,groq_llama3,sadness,sadness
1076,groq_llama3,fear,sadness
1077,groq_llama3,sadness,joy
1078,groq_llama3,unknown,anger
1079,groq_llama3,anger,anger
1080,groq_llama3,sadness,sadness
1081,groq_llama3,love,love
1082,groq_llama3,anger,anger
1083,groq_llama3,sadness,love
1084,groq_llama3,sadness,sadness
1085,groq_llama3,anger,anger
1086,groq_llama3,sadness,sadness
1087,groq_llama3,unknown,joy
1088,groq_llama3,sadness,sadness
1089,groq_llama3,joy,joy
1090,groq_llama3,unknown,fear
1091,groq_llama3,anger,anger
1092,groq_llama3,sadness,love
1093,groq_llama3,sadness,sadness
1094,groq_llama3,love,sadness
1095,groq_llama3,sadness,fear
1096,groq_llama3,sadness,sadness
1097,groq_llama3,sadness,anger
1098,groq_llama3,sadness,sadness
1099,groq_llama3,sadness,anger
1100,groq_llama3,joy,surprise
1101,groq_llama3,anger,anger
1102,groq_llama3,sadness,sadness
1103,groq_llama3,sadness,sadness
1104,groq_llama3,anger,fear
1105,groq_llama3,joy,joy
1106,groq_llama3,sadness,sadness
1107,groq_llama3,joy,joy
1108,groq_llama3,fear,fear
1109,groq_llama3,sadness,anger
1110,groq_llama3,anger,sadness
1111,groq_llama3,sadness,love
1112,groq_llama3,unknown,fear
1113,groq_llama3,sadness,anger
1114,groq_llama3,joy,joy
1115,groq_llama3,anger,sadness
1116,groq_llama3,joy,joy
1117,groq_llama3,love,love
1118,groq_llama3,sadness,sadness
1119,groq_llama3,sadness,anger
1120,groq_llama3,sadness,sadness
1121,groq_llama3,anger,anger
1122,groq_llama3,joy,joy
1123,groq_llama3,unknown,love
1124,groq_llama3,sadness,sadness
1125,groq_llama3,sadness,sadness
1126,groq_llama3,love,joy
1127,groq_llama3,sadness,sadness
1128,groq_llama3,unknown,joy
1129,groq_llama3,love,joy
1130,groq_llama3,love,anger
1131,groq_llama3,sadness,sadness
1132,groq_llama3,surprise,joy
1133,groq_llama3,sadness,fear
1134,groq_llama3,sadness,sadness
1135,groq_llama3,joy,sadness
1136,groq_llama3,sadness,joy
1137,groq_llama3,sadness,sadness
1138,groq_llama3,sadness,anger
1139,groq_llama3,joy,joy
1140,groq_llama3,joy,joy
1141,groq_llama3,anger,anger
1142,groq_llama3,love,joy
1143,groq_llama3,sadness,sadness
1144,groq_llama3,fear,anger
1145,groq_llama3,love,joy
1146,groq_llama3,joy,love
1147,groq_llama3,joy,joy
1148,groq_llama3,unknown,joy
1149,groq_llama3,sadness,anger
1150,groq_llama3,sadness,sadness
1151,groq_llama3,sadness,sadness
1152,groq_llama3,joy,joy
1153,groq_llama3,sadness,sadness
1154,groq_llama3,joy,joy
1155,groq_llama3,sadness,sadness
1156,groq_llama3,joy,joy
1157,groq_llama3,unknown,joy
1158,groq_llama3,anger,anger
1159,groq_llama3,unknown,joy
1160,groq_llama3,joy,joy
1161,groq_llama3,sadness,joy
1162,groq_llama3,sadness,fear
1163,groq_llama3,sadness,joy
1164,groq_llama3,anger,anger
1165,groq_llama3,joy,joy
1166,groq_llama3,joy,sadness
1167,groq_llama3,sadness,sadness
1168,groq_llama3,anger,fear
1169,groq_llama3,love,joy
1170,groq_llama3,joy,joy
1171,groq_llama3,unknown,joy
1172,groq_llama3,anger,fear
1173,groq_llama3,unknown,fear
1174,groq_llama3,joy,joy
1175,groq_llama3,joy,sadness
1176,groq_llama3,joy,joy
1177,groq_llama3,anger,anger
1178,groq_llama3,joy,love
1179,groq_llama3,sadness,joy
1180,groq_llama3,sadness,fear
1181,groq_llama3,anger,surprise
1182,groq_llama3,sadness,joy
1183,groq_llama3,sadness,joy
1184,groq_llama3,anger,anger
1185,groq_llama3,sadness,surprise
1186,groq_llama3,sadness,sadness
1187,groq_llama3,surprise,surprise
1188,groq_llama3,sadness,sadness
1189,groq_llama3,sadness,sadness
1190,groq_llama3,sadness,anger
1191,groq_llama3,sadness,sadness
1192,groq_llama3,sadness,sadness
1193,groq_llama3,sadness,sadness
1194,groq_llama3,joy,love
1195,groq_llama3,joy,sadness
1196,groq_llama3,sadness,sadness
1197,groq_llama3,sadness,sadness
1198,groq_llama3,unknown,fear
1199,groq_llama3,joy,joy
1200,groq_llama3,sadness,anger
1201,groq_llama3,sadness,sadness
1202,groq_llama3,surprise,surprise
1203,groq_llama3,joy,sadness
1204,groq_llama3,sadness,sadness
1205,groq_llama3,sadness,surprise
1206,groq_llama3,sadness,joy
1207,groq_llama3,love,love
1208,groq_llama3,fear,sadness
1209,groq_llama3,unknown,joy
1210,groq_llama3,joy,joy
1211,groq_llama3,unknown,sadness
1212,groq_llama3,sadness,sadness
1213,groq_llama3,sadness,sadness
1214,groq_llama3,sadness,sadness
1215,groq_llama3,joy,joy
1216,groq_llama3,love,love
1217,groq_llama3,joy,joy
1218,groq_llama3,joy,joy
1219,groq_llama3,surprise,joy
1220,groq_llama3,joy,joy
1221,groq_llama3,love,joy
1222,groq_llama3,sadness,sadness
1223,groq_llama3,sadness,sadness
1224,groq_llama3,sadness,sadness
1225,groq_llama3,sadness,sadness
1226,groq_llama3,joy,joy
1227,groq_llama3,joy,sadness
1228,groq_llama3,sadness,joy
1229,groq_llama3,joy,joy
1230,groq_llama3,sadness,joy
1231,groq_llama3,joy,joy
1232,groq_llama3,anger,anger
1233,groq_llama3,joy,joy
1234,groq_llama3,sadness,surprise
1235,groq_llama3,unknown,anger
1236,groq_llama3,sadness,sadness
1237,groq_llama3,sadness,sadness
1238,groq_llama3,sadness,sadness
1239,groq_llama3,joy,joy
1240,groq_llama3,sadness,surprise
1241,groq_llama3,sadness,sadness
1242,groq_llama3,sadness,sadness
1243,groq_llama3,joy,sadness
1244,groq_llama3,fear,joy
1245,groq_llama3,sadness,love
1246,groq_llama3,sadness,sadness
1247,groq_llama3,joy,joy
1248,groq_llama3,surprise,joy
1249,groq_llama3,anger,sadness
1250,groq_llama3,sadness,sadness
1251,groq_llama3,joy,joy
1252,groq_llama3,sadness,anger
1253,groq_llama3,anger,surprise
1254,groq_llama3,surprise,sadness
1255,groq_llama3,sadness,joy
1256,groq_llama3,sadness,fear
1257,groq_llama3,sadness,anger
1258,groq_llama3,unknown,fear
1259,groq_llama3,sadness,sadness
1260,groq_llama3,surprise,joy
1261,groq_llama3,fear,fear
1262,groq_llama3,sadness,joy
1263,groq_llama3,sadness,sadness
1264,groq_llama3,unknown,joy
1265,groq_llama3,joy,joy
1266,groq_llama3,sadness,fear
1267,groq_llama3,sadness,joy
1268,groq_llama3,anger,joy
1269,groq_llama3,joy,joy
1270,groq_llama3,sadness,joy
1271,groq_llama3,joy,joy
1272,groq_llama3,love,joy
1273,groq_llama3,surprise,surprise
1274,groq_llama3,anger,joy
1275,groq_llama3,surprise,surprise
1276,groq_llama3,joy,joy
1277,groq_llama3,sadness,joy
1278,groq_llama3,fear,fear
1279,groq_llama3,sadness,fear
1280,groq_llama3,anger,joy
1281,groq_llama3,anger,anger
1282,groq_llama3,anger,anger
1283,groq_llama3,joy,joy
1284,groq_llama3,sadness,sadness
1285,groq_llama3,sadness,sadness
1286,groq_llama3,unknown,joy
1287,groq_llama3,sadness,fear
1288,groq_llama3,sadness,sadness
1289,groq_llama3,love,anger
1290,groq_llama3,sadness,sadness
1291,groq_llama3,fear,joy
1292,groq_llama3,sadness,sadness
1293,groq_llama3,sadness,sadness
1294,groq_llama3,sadness,fear
1295,groq_llama3,sadness,sadness
1296,groq_llama3,sadness,fear
1297,groq_llama3,sadness,sadness
1298,groq_llama3,sadness,sadness
1299,groq_llama3,anger,anger
1300,groq_llama3,anger,anger
1301,groq_llama3,sadness,love
1302,groq_llama3,joy,joy
1303,groq_llama3,love,joy
1304,groq_llama3,anger,sadness
1305,groq_llama3,fear,fear
1306,groq_llama3,joy,surprise
1307,groq_llama3,joy,joy
1308,groq_llama3,sadness,surprise
1309,groq_llama3,joy,joy
1310,groq_llama3,unknown,joy
1311,groq_llama3,joy,joy
1312,groq_llama3,fear,fear
1313,groq_llama3,sadness,joy
1314,groq_llama3,sadness,surprise
1315,groq_llama3,sadness,joy
1316,groq_llama3,joy,joy
1317,groq_llama3,sadness,joy
1318,groq_llama3,sadness,sadness
1319,groq_llama3,sadness,anger
1320,groq_llama3,joy,anger
1321,groq_llama3,fear,fear
1322,groq_llama3,fear,fear
1323,groq_llama3,unknown,joy
1324,groq_llama3,joy,joy
1325,groq_llama3,unknown,fear
1326,groq_llama3,sadness,sadness
1327,groq_llama3,sadness,anger
1328,groq_llama3,sadness,joy
1329,groq_llama3,unknown,sadness
1330,groq_llama3,anger,joy
1331,groq_llama3,anger,joy
1332,groq_llama3,joy,joy
1333,groq_llama3,love,love
1334,groq_llama3,anger,sadness
1335,groq_llama3,sadness,sadness
1336,groq_llama3,joy,joy
1337,groq_llama3,sadness,sadness
1338,groq_llama3,sadness,sadness
1339,groq_llama3,sadness,sadness
1340,groq_llama3,sadness,love
1341,groq_llama3,unknown,sadness
