instance_id,model_id,prediction,ground_truth
1342,groq_llama3,unknown,joy
1343,groq_llama3,joy,joy
1344,groq_llama3,sadness,sadness
1345,groq_llama3,joy,joy
1346,groq_llama3,sadness,love
1347,groq_llama3,joy,love
1348,groq_llama3,joy,joy
1349,groq_llama3,anger,fear
1350,groq_llama3,sadness,joy
1351,groq_llama3,sadness,joy
1352,groq_llama3,sadness,anger
1353,groq_llama3,unknown,joy
1354,groq_llama3,sadness,anger
1355,groq_llama3,fear,fear
1356,groq_llama3,fear,joy
1357,groq_llama3,anger,joy
1358,groq_llama3,sadness,love
1359,groq_llama3,joy,joy
1360,groq_llama3,love,joy
1361,groq_llama3,joy,joy
1362,groq_llama3,sadness,joy
1363,groq_llama3,sadness,joy
1364,groq_llama3,fear,fear
1365,groq_llama3,sadness,sadness
1366,groq_llama3,sadness,sadness
1367,groq_llama3,sadness,fear
1368,groq_llama3,sadness,sadness
1369,groq_llama3,joy,joy
1370,groq_llama3,sadness,love
1371,groq_llama3,anger,anger
1372,groq_llama3,sadness,sadness
1373,groq_llama3,unknown,joy
1374,groq_llama3,sadness,sadness
1375,groq_llama3,sadness,sadness
1376,groq_llama3,unknown,anger
1377,groq_llama3,joy,love
1378,groq_llama3,joy,sadness
1379,groq_llama3,love,joy
1380,groq_llama3,love,joy
1381,groq_llama3,surprise,love
1382,groq_llama3,sadness,surprise
1383,groq_llama3,sadness,sadness
1384,groq_llama3,sadness,fear
1385,groq_llama3,unknown,joy
1386,groq_llama3,sadness,love
1387,groq_llama3,joy,love
1388,groq_llama3,joy,joy
1389,groq_llama3,sadness,joy
1390,groq_llama3,joy,joy
1391,groq_llama3,joy,joy
1392,groq_llama3,sadness,joy
1393,groq_llama3,sadness,sadness
1394,groq_llama3,surprise,surprise
1395,groq_llama3,love,love
1396,groq_llama3,sadness,sadness
1397,groq_llama3,sadness,anger
1398,groq_llama3,unknown,fear
1399,groq_llama3,sadness,anger
1400,groq_llama3,sadness,joy
1401,groq_llama3,sadness,anger
1402,groq_llama3,joy,love
1403,groq_llama3,joy,fear
1404,groq_llama3,fear,sadness
1405,groq_llama3,sadness,anger
1406,groq_llama3,joy,joy
1407,groq_llama3,joy,joy
1408,groq_llama3,joy,joy
1409,groq_llama3,sadness,fear
1410,groq_llama3,joy,joy
1411,groq_llama3,joy,joy
1412,groq_llama3,joy,fear
1413,groq_llama3,anger,anger
1414,groq_llama3,surprise,sadness
1415,groq_llama3,joy,sadness
1416,groq_llama3,love,joy
1417,groq_llama3,joy,joy
1418,groq_llama3,joy,joy
1419,groq_llama3,anger,anger
1420,groq_llama3,sadness,fear
1421,groq_llama3,fear,fear
1422,groq_llama3,anger,sadness
1423,groq_llama3,sadness,sadness
1424,groq_llama3,sadness,anger
1425,groq_llama3,joy,fear
1426,groq_llama3,fear,anger
1427,groq_llama3,joy,joy
1428,groq_llama3,joy,joy
1429,groq_llama3,sadness,joy
1430,groq_llama3,sadness,sadness
1431,groq_llama3,unknown,sadness
1432,groq_llama3,unknown,joy
1433,groq_llama3,unknown,sadness
1434,groq_llama3,sadness,joy
1435,groq_llama3,sadness,sadness
1436,groq_llama3,anger,love
1437,groq_llama3,sadness,sadness
1438,groq_llama3,sadness,sadness
1439,groq_llama3,sadness,sadness
1440,groq_llama3,fear,joy
1441,groq_llama3,anger,fear
1442,groq_llama3,unknown,fear
1443,groq_llama3,sadness,sadness
1444,groq_llama3,joy,joy
1445,groq_llama3,joy,fear
1446,groq_llama3,sadness,sadness
1447,groq_llama3,joy,joy
1448,groq_llama3,sadness,joy
1449,groq_llama3,sadness,joy
1450,groq_llama3,joy,joy
1451,groq_llama3,joy,surprise
1452,groq_llama3,sadness,anger
1453,groq_llama3,love,sadness
1454,groq_llama3,joy,joy
1455,groq_llama3,sadness,sadness
1456,groq_llama3,sadness,sadness
1457,groq_llama3,unknown,joy
1458,groq_llama3,sadness,love
1459,groq_llama3,sadness,joy
1460,groq_llama3,anger,joy
1461,groq_llama3,joy,joy
1462,groq_llama3,sadness,sadness
1463,groq_llama3,sadness,love
1464,groq_llama3,sadness,fear
1465,groq_llama3,sadness,surprise
1466,groq_llama3,love,joy
1467,groq_llama3,sadness,fear
1468,groq_llama3,joy,joy
1469,groq_llama3,anger,fear
1470,groq_llama3,unknown,anger
1471,groq_llama3,sadness,sadness
1472,groq_llama3,joy,joy
1473,groq_llama3,joy,joy
1474,groq_llama3,sadness,sadness
1475,groq_llama3,fear,sadness
1476,groq_llama3,sadness,love
1477,groq_llama3,fear,fear
1478,groq_llama3,sadness,love
1479,groq_llama3,anger,joy
1480,groq_llama3,joy,joy
1481,groq_llama3,unknown,joy
1482,groq_llama3,anger,sadness
1483,groq_llama3,sadness,sadness
1484,groq_llama3,anger,anger
1485,groq_llama3,surprise,surprise
1486,groq_llama3,joy,joy
1487,groq_llama3,love,joy
1488,groq_llama3,joy,love
1489,groq_llama3,sadness,sadness
1490,groq_llama3,joy,joy
1491,groq_llama3,anger,anger
1492,groq_llama3,sadness,fear
1493,groq_llama3,sadness,joy
1494,groq_llama3,sadness,sadness
1495,groq_llama3,love,joy
1496,groq_llama3,fear,fear
1497,groq_llama3,surprise,love
1498,groq_llama3,joy,joy
1499,groq_llama3,anger,anger
1500,groq_llama3,joy,joy
1501,groq_llama3,joy,joy
1502,groq_llama3,joy,joy
1503,groq_llama3,sadness,sadness
1504,groq_llama3,anger,sadness
1505,groq_llama3,sadness,sadness
1506,groq_llama3,sadness,joy
1507,groq_llama3,anger,anger
1508,groq_llama3,anger,fear
1509,groq_llama3,anger,fear
1510,groq_llama3,sadness,anger
1511,groq_llama3,sadness,sadness
1512,groq_llama3,joy,joy
1513,groq_llama3,sadness,love
1514,groq_llama3,sadness,joy
1515,groq_llama3,joy,joy
1516,groq_llama3,sadness,joy
1517,groq_llama3,sadness,fear
1518,groq_llama3,sadness,joy
1519,groq_llama3,sadness,sadness
1520,groq_llama3,joy,joy
1521,groq_llama3,sadness,sadness
1522,groq_llama3,sadness,sadness
1523,groq_llama3,anger,anger
1524,groq_llama3,joy,love
1525,groq_llama3,love,joy
1526,groq_llama3,sadness,joy
1527,groq_llama3,sadness,sadness
1528,groq_llama3,fear,fear
1529,groq_llama3,joy,joy
1530,groq_llama3,anger,anger
1531,groq_llama3,sadness,fear
1532,groq_llama3,joy,joy
1533,groq_llama3,sadness,anger
1534,groq_llama3,unknown,fear
1535,groq_llama3,anger,anger
1536,groq_llama3,joy,joy
1537,groq_llama3,joy,joy
1538,groq_llama3,anger,joy
1539,groq_llama3,joy,joy
1540,groq_llama3,sadness,sadness
1541,groq_llama3,sadness,love
1542,groq_llama3,anger,anger
1543,groq_llama3,anger,anger
1544,groq_llama3,joy,joy
1545,groq_llama3,joy,love
1546,groq_llama3,sadness,sadness
1547,groq_llama3,love,sadness
1548,groq_llama3,sadness,sadness
1549,groq_llama3,surprise,joy
1550,groq_llama3,joy,joy
1551,groq_llama3,sadness,sadness
1552,groq_llama3,joy,fear
1553,groq_llama3,unknown,joy
1554,groq_llama3,anger,sadness
1555,groq_llama3,sadness,sadness
1556,groq_llama3,anger,anger
1557,groq_llama3,sadness,sadness
1558,groq_llama3,joy,joy
1559,groq_llama3,joy,joy
1560,groq_llama3,sadness,sadness
1561,groq_llama3,surprise,fear
1562,groq_llama3,anger,joy
1563,groq_llama3,surprise,fear
1564,groq_llama3,sadness,sadness
1565,groq_llama3,unknown,anger
1566,groq_llama3,love,joy
1567,groq_llama3,sadness,sadness
1568,groq_llama3,sadness,joy
1569,groq_llama3,sadness,sadness
1570,groq_llama3,sadness,anger
1571,groq_llama3,sadness,love
1572,groq_llama3,anger,fear
1573,groq_llama3,love,joy
1574,groq_llama3,sadness,sadness
1575,groq_llama3,unknown,fear
1576,groq_llama3,sadness,fear
1577,groq_llama3,sadness,fear
1578,groq_llama3,sadness,sadness
1579,groq_llama3,joy,joy
1580,groq_llama3,sadness,sadness
1581,groq_llama3,sadness,sadness
1582,groq_llama3,sadness,sadness
1583,groq_llama3,anger,joy
1584,groq_llama3,anger,anger
1585,groq_llama3,joy,joy
1586,groq_llama3,anger,anger
1587,groq_llama3,sadness,sadness
1588,groq_llama3,sadness,love
1589,groq_llama3,sadness,joy
1590,groq_llama3,sadness,joy
1591,groq_llama3,sadness,anger
1592,groq_llama3,love,love
1593,groq_llama3,sadness,sadness
1594,groq_llama3,joy,joy
1595,groq_llama3,sadness,sadness
1596,groq_llama3,sadness,sadness
1597,groq_llama3,joy,joy
1598,groq_llama3,sadness,anger
1599,groq_llama3,surprise,surprise
1600,groq_llama3,anger,sadness
1601,groq_llama3,joy,joy
1602,groq_llama3,anger,anger
1603,groq_llama3,joy,sadness
1604,groq_llama3,joy,joy
1605,groq_llama3,sadness,sadness
1606,groq_llama3,sadness,fear
1607,groq_llama3,unknown,joy
1608,groq_llama3,unknown,joy
1609,groq_llama3,sadness,fear
1610,groq_llama3,fear,fear
1611,groq_llama3,joy,joy
1612,groq_llama3,sadness,anger
1613,groq_llama3,anger,joy
1614,groq_llama3,joy,joy
1615,groq_llama3,unknown,sadness
1616,groq_llama3,sadness,anger
1617,groq_llama3,sadness,joy
1618,groq_llama3,anger,fear
1619,groq_llama3,unknown,joy
1620,groq_llama3,love,joy
1621,groq_llama3,sadness,sadness
1622,groq_llama3,sadness,sadness
1623,groq_llama3,joy,joy
1624,groq_llama3,unknown,fear
1625,groq_llama3,anger,anger
1626,groq_llama3,anger,anger
1627,groq_llama3,sadness,sadness
1628,groq_llama3,surprise,anger
1629,groq_llama3,anger,anger
1630,groq_llama3,sadness,joy
1631,groq_llama3,sadness,sadness
1632,groq_llama3,fear,fear
1633,groq_llama3,joy,fear
1634,groq_llama3,sadness,surprise
1635,groq_llama3,joy,joy
1636,groq_llama3,joy,joy
1637,groq_llama3,joy,surprise
1638,groq_llama3,joy,joy
1639,groq_llama3,joy,joy
1640,groq_llama3,joy,joy
1641,groq_llama3,sadness,anger
1642,groq_llama3,love,love
1643,groq_llama3,sadness,fear
1644,groq_llama3,sadness,sadness
1645,groq_llama3,sadness,sadness
1646,groq_llama3,joy,joy
1647,groq_llama3,anger,joy
1648,groq_llama3,joy,joy
1649,groq_llama3,anger,anger
1650,groq_llama3,sadness,love
1651,groq_llama3,sadness,sadness
1652,groq_llama3,love,joy
1653,groq_llama3,sadness,fear
1654,groq_llama3,sadness,anger
1655,groq_llama3,sadness,fear
1656,groq_llama3,joy,joy
1657,groq_llama3,fear,fear
1658,groq_llama3,sadness,sadness
1659,groq_llama3,sadness,sadness
1660,groq_llama3,sadness,sadness
1661,groq_llama3,sadness,sadness
1662,groq_llama3,joy,joy
1663,groq_llama3,sadness,sadness
1664,groq_llama3,fear,sadness
1665,groq_llama3,sadness,sadness
1666,groq_llama3,sadness,sadness
1667,groq_llama3,anger,anger
1668,groq_llama3,fear,sadness
1669,groq_llama3,fear,sadness
1670,groq_llama3,anger,joy
1671,groq_llama3,unknown,joy
1672,groq_llama3,joy,joy
1673,groq_llama3,sadness,fear
1674,groq_llama3,unknown,joy
1675,groq_llama3,love,anger
1676,groq_llama3,sadness,sadness
1677,groq_llama3,surprise,fear
1678,groq_llama3,sadness,anger
1679,groq_llama3,sadness,sadness
1680,groq_llama3,sadness,love
1681,groq_llama3,sadness,anger
1682,groq_llama3,joy,sadness
1683,groq_llama3,sadness,joy
1684,groq_llama3,joy,love
1685,groq_llama3,joy,love
1686,groq_llama3,sadness,joy
1687,groq_llama3,sadness,joy
1688,groq_llama3,joy,joy
1689,groq_llama3,joy,joy
1690,groq_llama3,sadness,sadness
1691,groq_llama3,sadness,anger
1692,groq_llama3,anger,joy
1693,groq_llama3,unknown,joy
1694,groq_llama3,joy,joy
1695,groq_llama3,fear,anger
1696,groq_llama3,sadness,sadness
1697,groq_llama3,unknown,sadness
1698,groq_llama3,sadness,sadness
1699,groq_llama3,anger,anger
1700,groq_llama3,love,joy
1701,groq_llama3,love,love
1702,groq_llama3,sadness,sadness
1703,groq_llama3,love,joy
1704,groq_llama3,sadness,sadness
1705,groq_llama3,joy,joy
1706,groq_llama3,sadness,sadness
1707,groq_llama3,joy,joy
1708,groq_llama3,sadness,joy
1709,groq_llama3,sadness,love
1710,groq_llama3,anger,anger
1711,groq_llama3,sadness,joy
1712,groq_llama3,surprise,anger
1713,groq_llama3,sadness,sadness
1714,groq_llama3,joy,love
1715,groq_llama3,sadness,sadness
1716,groq_llama3,sadness,fear
1717,groq_llama3,unknown,joy
1718,groq_llama3,fear,fear
1719,groq_llama3,sadness,joy
1720,groq_llama3,sadness,sadness
1721,groq_llama3,surprise,surprise
1722,groq_llama3,joy,joy
1723,groq_llama3,sadness,anger
1724,groq_llama3,joy,joy
1725,groq_llama3,joy,anger
1726,groq_llama3,joy,joy
1727,groq_llama3,unknown,joy
1728,groq_llama3,sadness,sadness
1729,groq_llama3,love,joy
1730,groq_llama3,sadness,anger
1731,groq_llama3,sadness,love
1732,groq_llama3,sadness,love
1733,groq_llama3,joy,joy
1734,groq_llama3,joy,surprise
1735,groq_llama3,surprise,fear
1736,groq_llama3,sadness,fear
1737,groq_llama3,anger,anger
1738,groq_llama3,anger,anger
1739,groq_llama3,joy,love
1740,groq_llama3,sadness,fear
1741,groq_llama3,sadness,anger
1742,groq_llama3,sadness,sadness
1743,groq_llama3,unknown,fear
1744,groq_llama3,joy,sadness
1745,groq_llama3,love,love
1746,groq_llama3,love,joy
1747,groq_llama3,surprise,fear
1748,groq_llama3,sadness,anger
1749,groq_llama3,fear,sadness
1750,groq_llama3,joy,joy
1751,groq_llama3,sadness,sadness
1752,groq_llama3,sadness,sadness
1753,groq_llama3,joy,joy
1754,groq_llama3,fear,joy
1755,groq_llama3,sadness,sadness
1756,groq_llama3,joy,love
1757,groq_llama3,joy,joy
1758,groq_llama3,joy,joy
1759,groq_llama3,sadness,sadness
1760,groq_llama3,fear,fear
1761,groq_llama3,joy,joy
1762,groq_llama3,sadness,fear
1763,groq_llama3,joy,joy
1764,groq_llama3,sadness,joy
1765,groq_llama3,love,love
1766,groq_llama3,love,joy
1767,groq_llama3,joy,joy
1768,groq_llama3,sadness,sadness
1769,groq_llama3,sadness,joy
1770,groq_llama3,joy,joy
1771,groq_llama3,sadness,sadness
1772,groq_llama3,sadness,joy
1773,groq_llama3,joy,joy
1774,groq_llama3,unknown,surprise
1775,groq_llama3,surprise,surprise
1776,groq_llama3,joy,joy
1777,groq_llama3,joy,joy
1778,groq_llama3,sadness,sadness
1779,groq_llama3,joy,sadness
1780,groq_llama3,sadness,anger
1781,groq_llama3,anger,sadness
1782,groq_llama3,anger,joy
1783,groq_llama3,sadness,anger
1784,groq_llama3,fear,fear
1785,groq_llama3,sadness,fear
1786,groq_llama3,sadness,joy
1787,groq_llama3,sadness,sadness
1788,groq_llama3,fear,fear
1789,groq_llama3,sadness,sadness
1790,groq_llama3,sadness,sadness
1791,groq_llama3,joy,surprise
1792,groq_llama3,joy,sadness
1793,groq_llama3,joy,joy
1794,groq_llama3,unknown,anger
1795,groq_llama3,anger,sadness
1796,groq_llama3,sadness,sadness
1797,groq_llama3,sadness,surprise
1798,groq_llama3,sadness,sadness
1799,groq_llama3,sadness,joy
1800,groq_llama3,joy,joy
1801,groq_llama3,joy,joy
1802,groq_llama3,sadness,sadness
1803,groq_llama3,sadness,sadness
1804,groq_llama3,sadness,sadness
1805,groq_llama3,sadness,sadness
1806,groq_llama3,sadness,sadness
1807,groq_llama3,love,joy
1808,groq_llama3,fear,fear
1809,groq_llama3,anger,anger
1810,groq_llama3,fear,fear
1811,groq_llama3,sadness,fear
1812,groq_llama3,sadness,sadness
1813,groq_llama3,sadness,sadness
1814,groq_llama3,sadness,sadness
1815,groq_llama3,joy,joy
1816,groq_llama3,sadness,sadness
1817,groq_llama3,unknown,joy
1818,groq_llama3,unknown,love
1819,groq_llama3,anger,anger
1820,groq_llama3,sadness,sadness
1821,groq_llama3,sadness,sadness
1822,groq_llama3,joy,joy
1823,groq_llama3,sadness,anger
1824,groq_llama3,joy,joy
1825,groq_llama3,unknown,joy
1826,groq_llama3,joy,joy
1827,groq_llama3,sadness,sadness
1828,groq_llama3,sadness,sadness
1829,groq_llama3,surprise,fear
1830,groq_llama3,joy,joy
1831,groq_llama3,joy,joy
1832,groq_llama3,anger,anger
1833,groq_llama3,sadness,love
1834,groq_llama3,joy,joy
1835,groq_llama3,sadness,anger
1836,groq_llama3,joy,love
1837,groq_llama3,anger,sadness
1838,groq_llama3,sadness,sadness
1839,groq_llama3,unknown,joy
1840,groq_llama3,unknown,joy
1841,groq_llama3,sadness,sadness
1842,groq_llama3,joy,joy
1843,groq_llama3,joy,joy
1844,groq_llama3,unknown,love
1845,groq_llama3,joy,joy
1846,groq_llama3,sadness,sadness
1847,groq_llama3,sadness,joy
1848,groq_llama3,joy,joy
1849,groq_llama3,sadness,love
1850,groq_llama3,joy,joy
1851,groq_llama3,sadness,love
1852,groq_llama3,anger,joy
1853,groq_llama3,love,fear
1854,groq_llama3,joy,joy
1855,groq_llama3,sadness,sadness
1856,groq_llama3,anger,anger
1857,groq_llama3,joy,joy
1858,groq_llama3,joy,anger
1859,groq_llama3,sadness,joy
1860,groq_llama3,joy,sadness
1861,groq_llama3,sadness,joy
1862,groq_llama3,anger,anger
1863,groq_llama3,sadness,joy
1864,groq_llama3,sadness,sadness
1865,groq_llama3,sadness,sadness
1866,groq_llama3,joy,joy
1867,groq_llama3,sadness,sadness
1868,groq_llama3,anger,anger
1869,groq_llama3,anger,joy
1870,groq_llama3,joy,joy
1871,groq_llama3,fear,fear
1872,groq_llama3,love,joy
1873,groq_llama3,joy,joy
1874,groq_llama3,sadness,fear
1875,groq_llama3,joy,joy
1876,groq_llama3,sadness,anger
1877,groq_llama3,fear,fear
1878,groq_llama3,anger,sadness
1879,groq_llama3,sadness,sadness
1880,groq_llama3,joy,joy
1881,groq_llama3,sadness,sadness
1882,groq_llama3,joy,joy
1883,groq_llama3,sadness,joy
1884,groq_llama3,sadness,sadness
1885,groq_llama3,joy,joy
1886,groq_llama3,sadness,sadness
1887,groq_llama3,sadness,joy
1888,groq_llama3,joy,joy
1889,groq_llama3,sadness,love
1890,groq_llama3,sadness,anger
1891,groq_llama3,unknown,joy
1892,groq_llama3,anger,anger
1893,groq_llama3,fear,sadness
1894,groq_llama3,unknown,joy
1895,groq_llama3,sadness,sadness
1896,groq_llama3,sadness,sadness
1897,groq_llama3,sadness,sadness
1898,groq_llama3,joy,joy
1899,groq_llama3,joy,love
1900,groq_llama3,sadness,sadness
1901,groq_llama3,sadness,sadness
1902,groq_llama3,joy,love
1903,groq_llama3,sadness,sadness
1904,groq_llama3,unknown,joy
1905,groq_llama3,sadness,sadness
1906,groq_llama3,sadness,sadness
1907,groq_llama3,sadness,anger
1908,groq_llama3,sadness,sadness
1909,groq_llama3,anger,anger
1910,groq_llama3,sadness,joy
1911,groq_llama3,surprise,surprise
1912,groq_llama3,anger,fear
1913,groq_llama3,anger,anger
1914,groq_llama3,unknown,joy
1915,groq_llama3,joy,joy
1916,groq_llama3,sadness,joy
1917,groq_llama3,sadness,anger
1918,groq_llama3,sadness,sadness
1919,groq_llama3,sadness,sadness
1920,groq_llama3,sadness,joy
1921,groq_llama3,joy,joy
1922,groq_llama3,sadness,sadness
1923,groq_llama3,sadness,sadness
1924,groq_llama3,joy,joy
1925,groq_llama3,unknown,surprise
1926,groq_llama3,sadness,sadness
1927,groq_llama3,sadness,sadness
1928,groq_llama3,love,fear
1929,groq_llama3,sadness,anger
1930,groq_llama3,sadness,sadness
1931,groq_llama3,joy,joy
1932,groq_llama3,anger,sadness
1933,groq_llama3,joy,joy
1934,groq_llama3,sadness,joy
1935,groq_llama3,sadness,fear
1936,groq_llama3,joy,love
1937,groq_llama3,fear,sadness
1938,groq_llama3,anger,anger
1939,groq_llama3,sadness,joy
1940,groq_llama3,sadness,sadness
1941,groq_llama3,joy,joy
1942,groq_llama3,unknown,fear
1943,groq_llama3,sadness,sadness
1944,groq_llama3,unknown,joy
1945,groq_llama3,love,love
1946,groq_llama3,sadness,anger
1947,groq_llama3,sadness,sadness
1948,groq_llama3,sadness,sadness
1949,groq_llama3,unknown,joy
1950,groq_llama3,sadness,sadness
1951,groq_llama3,joy,joy
1952,groq_llama3,fear,fear
1953,groq_llama3,love,joy
1954,groq_llama3,sadness,sadness
1955,groq_llama3,sadness,sadness
1956,groq_llama3,joy,joy
1957,groq_llama3,joy,surprise
1958,groq_llama3,joy,joy
1959,groq_llama3,love,joy
1960,groq_llama3,unknown,sadness
1961,groq_llama3,sadness,love
1962,groq_llama3,joy,joy
1963,groq_llama3,love,joy
1964,groq_llama3,sadness,sadness
1965,groq_llama3,sadness,sadness
1966,groq_llama3,joy,joy
1967,groq_llama3,surprise,joy
1968,groq_llama3,sadness,sadness
1969,groq_llama3,joy,love
1970,groq_llama3,sadness,love
1971,groq_llama3,joy,joy
1972,groq_llama3,joy,joy
1973,groq_llama3,joy,joy
1974,groq_llama3,sadness,anger
1975,groq_llama3,fear,fear
1976,groq_llama3,sadness,joy
1977,groq_llama3,sadness,sadness
1978,groq_llama3,sadness,sadness
1979,groq_llama3,unknown,anger
1980,groq_llama3,sadness,sadness
1981,groq_llama3,unknown,anger
1982,groq_llama3,unknown,anger
1983,groq_llama3,sadness,sadness
1984,groq_llama3,sadness,anger
1985,groq_llama3,sadness,joy
1986,groq_llama3,anger,fear
1987,groq_llama3,sadness,sadness
1988,groq_llama3,sadness,sadness
1989,groq_llama3,sadness,sadness
1990,groq_llama3,unknown,love
1991,groq_llama3,unknown,love
1992,groq_llama3,anger,anger
1993,groq_llama3,anger,anger
1994,groq_llama3,sadness,sadness
1995,groq_llama3,anger,anger
1996,groq_llama3,anger,anger
1997,groq_llama3,joy,joy
1998,groq_llama3,joy,joy
1999,groq_llama3,sadness,fear
